Evid,Magnitude,Epoch(UTC),Time UTC,Time Local,Distance From,Lat,Lon,Depth Km,Depth Mi
10627613,-1.3,1095983010.79,2004/09/23 23:43:30,2004/09/23 16:43:30 PDT,"40.4 km (  25.1 mi) S   ( 170. azimuth) from Morton, WA",46.2005,-122.1865,2.1,1.3
10627598,-0.2,1095982940.94,2004/09/23 23:42:20,2004/09/23 16:42:20 PDT,"40.4 km (  25.1 mi) S   ( 171. azimuth) from Morton, WA",46.1993,-122.1918,1.8,1.1
10627578,-1.1,1095982612.1,2004/09/23 23:36:52,2004/09/23 16:36:52 PDT,"41.0 km (  25.5 mi) S   ( 171. azimuth) from Morton, WA",46.194,-122.1953,0.0,0.0
10627553,-1.6,1095982074.05,2004/09/23 23:27:54,2004/09/23 16:27:54 PDT,"41.6 km (  25.9 mi) S   ( 172. azimuth) from Morton, WA",46.1877,-122.1977,0.0,0.0
10627533,-0.8,1095981765.32,2004/09/23 23:22:45,2004/09/23 16:22:45 PDT,"40.2 km (  25.0 mi) S   ( 170. azimuth) from Morton, WA",46.2017,-122.1870,1.5,0.9
10627493,-0.6,1095981075.97,2004/09/23 23:11:15,2004/09/23 16:11:15 PDT,"40.4 km (  25.1 mi) S   ( 171. azimuth) from Morton, WA",46.1998,-122.1900,1.5,0.9
10627483,-0.8,1095980385.88,2004/09/23 22:59:45,2004/09/23 15:59:45 PDT,"40.0 km (  24.9 mi) S   ( 170. azimuth) from Morton, WA",46.2037,-122.1872,2.3,1.4
10627468,0.4,1095980178.93,2004/09/23 22:56:18,2004/09/23 15:56:18 PDT,"40.3 km (  25.0 mi) S   ( 170. azimuth) from Morton, WA",46.2013,-122.1843,2.1,1.3
10627448,-0.8,1095979975.26,2004/09/23 22:52:55,2004/09/23 15:52:55 PDT,"40.2 km (  25.0 mi) S   ( 171. azimuth) from Morton, WA",46.2012,-122.1957,1.3,0.8
10627438,-0.9,1095979760,2004/09/23 22:49:20,2004/09/23 15:49:20 PDT,"40.3 km (  25.0 mi) S   ( 171. azimuth) from Morton, WA",46.2008,-122.1898,1.6,1.0
10627408,-0.3,1095978908.61,2004/09/23 22:35:08,2004/09/23 15:35:08 PDT,"40.2 km (  25.0 mi) S   ( 171. azimuth) from Morton, WA",46.2015,-122.1942,1.9,1.2
10627388,-1.1,1095978682.29,2004/09/23 22:31:22,2004/09/23 15:31:22 PDT,"40.6 km (  25.2 mi) S   ( 170. azimuth) from Morton, WA",46.1985,-122.1872,2.0,1.2
10627373,-1.1,1095978498.57,2004/09/23 22:28:18,2004/09/23 15:28:18 PDT,"40.3 km (  25.0 mi) S   ( 170. azimuth) from Morton, WA",46.2015,-122.1850,1.6,1.0
10627363,-0.1,1095978306.59,2004/09/23 22:25:06,2004/09/23 15:25:06 PDT,"40.4 km (  25.1 mi) S   ( 171. azimuth) from Morton, WA",46.1988,-122.1950,0.0,0.0
10627343,-0.3,1095978090.57,2004/09/23 22:21:30,2004/09/23 15:21:30 PDT,"40.6 km (  25.2 mi) S   ( 171. azimuth) from Morton, WA",46.1975,-122.1943,1.0,0.6
10627333,-1.1,1095978015.25,2004/09/23 22:20:15,2004/09/23 15:20:15 PDT,"40.3 km (  25.1 mi) S   ( 170. azimuth) from Morton, WA",46.2007,-122.1860,1.7,1.0
10627318,0.0,1095977946.89,2004/09/23 22:19:06,2004/09/23 15:19:06 PDT,"40.3 km (  25.1 mi) S   ( 170. azimuth) from Morton, WA",46.2005,-122.1882,1.9,1.2
10627303,-0.1,1095977832.74,2004/09/23 22:17:12,2004/09/23 15:17:12 PDT,"40.6 km (  25.2 mi) S   ( 171. azimuth) from Morton, WA",46.1975,-122.1950,1.2,0.8
10627293,-0.2,1095977674.65,2004/09/23 22:14:34,2004/09/23 15:14:34 PDT,"40.2 km (  25.0 mi) S   ( 171. azimuth) from Morton, WA",46.2018,-122.1903,1.4,0.8
10627278,-1.1,1095977402.53,2004/09/23 22:10:02,2004/09/23 15:10:02 PDT,"40.3 km (  25.0 mi) S   ( 171. azimuth) from Morton, WA",46.2008,-122.1888,1.9,1.2
10627268,-0.3,1095977203.19,2004/09/23 22:06:43,2004/09/23 15:06:43 PDT,"40.4 km (  25.1 mi) S   ( 171. azimuth) from Morton, WA",46.1995,-122.1887,1.4,0.9
10627258,0.0,1095977152.68,2004/09/23 22:05:52,2004/09/23 15:05:52 PDT,"40.4 km (  25.1 mi) S   ( 170. azimuth) from Morton, WA",46.2003,-122.1872,1.6,1.0
10627243,-0.4,1095976866.99,2004/09/23 22:01:06,2004/09/23 15:01:06 PDT,"40.2 km (  25.0 mi) S   ( 171. azimuth) from Morton, WA",46.2013,-122.1893,1.5,0.9
